"ts","Cage","winner","loser","score","cohort"
2021-11-17 12:16:15,"Cage 6",6,5,1,5
2021-11-17 12:17:15,"Cage 6",6,5,1,5
2021-11-17 12:18:54,"Cage 3",6,5,1,5
2021-11-17 12:22:18,"Cage 4",6,8,1,5
2021-11-17 12:23:29,"Cage 5",1,8,1,5
2021-11-17 12:31:36,"Cage 3",5,4,1,5
2021-11-17 12:32:36,"Cage 3",1,8,1,5
2021-11-17 12:33:31,"Cage 2",5,4,1,5
2021-11-17 14:17:41,"Cage 4",6,4,1,5
2021-11-17 14:17:50,"Cage 1",5,7,1,5
2021-11-17 14:18:55,"Cage 6",7,8,1,5
2021-11-17 14:19:49,"Cage 6",6,4,1,5
2021-11-17 14:20:47,"Cage 1",1,8,1,5
2021-11-17 14:21:18,"Cage 3",7,1,1,5
2021-11-17 14:22:13,"Cage 6",1,8,1,5
2021-11-17 14:22:35,"Cage 5",7,8,1,5
2021-11-17 14:24:53,"Cage 4",5,1,1,5
2021-11-17 14:25:03,"Cage 3",6,5,1,5
2021-11-17 14:28:55,"Cage 4",6,5,1,5
2021-11-17 14:29:51,"Cage 3",1,8,1,5
2021-11-17 14:30:43,"Cage 3",6,1,1,5
2021-11-17 14:31:27,"Cage 3",1,8,1,5
2021-11-17 14:34:10,"Cage 6",1,7,1,5
2021-11-17 14:35:18,"Cage 1",6,5,1,5
2021-11-17 14:35:38,"Cage 5",7,8,1,5
2021-11-17 14:36:00,"Cage 6",1,8,1,5
2021-11-17 14:37:32,"Cage 4",1,8,1,5
2021-11-17 14:38:02,"Cage 4",6,1,1,5
2021-11-17 14:39:38,"Cage 3",6,5,1,5
2021-11-17 14:40:23,"Cage 2",1,8,1,5
2021-11-17 14:43:51,"Cage 5",1,8,1,5
2021-11-08 10:44:42,"Cage 5",6,8,1,6
2021-11-08 10:44:54,"Cage 5",1,6,1,6
2021-11-08 10:47:30,"Cage 3",7,8,1,6
2021-11-08 10:47:58,"Cage 3",1,7,1,6
2021-11-08 10:49:12,"Cage 4",6,5,1,6
2021-11-08 10:50:40,"Cage 4",6,7,1,6
2021-11-08 10:50:50,"Cage 4",6,7,1,6
2021-11-08 10:51:05,"Cage 3",6,5,1,6
2021-11-08 10:51:56,"Cage 1",8,4,1,6
2021-11-08 10:52:07,"Cage 3",1,8,1,6
2021-11-08 10:52:27,"Cage 4",6,8,1,6
2021-11-08 10:52:51,"Cage 3",1,7,1,6
2021-11-08 10:53:18,"Cage 5",6,5,1,6
2021-11-08 10:53:27,"Cage 5",6,7,1,6
2021-11-08 10:53:45,"Cage 5",4,5,1,6
2021-11-08 10:54:09,"Cage 1",1,8,1,6
2021-11-08 10:54:26,"Cage 2",6,5,1,6
2021-11-08 10:56:17,"Cage 3",7,8,1,6
2021-11-08 10:57:03,"Cage 6",6,7,1,6
2021-11-08 10:59:45,"Cage 5",1,4,1,6
2021-11-08 10:59:56,"Cage 6",1,7,1,6
2021-11-08 11:00:18,"Cage 2",1,6,1,6
2021-11-08 11:00:33,"Cage 2",1,4,1,6
2021-11-08 11:01:37,"Cage 2",1,4,1,6
2021-11-08 11:04:27,"Cage 5",6,7,1,6
2021-11-08 11:04:49,"Cage 6",1,8,1,6
2021-11-08 11:05:07,"Cage 6",1,7,1,6
2021-11-08 11:05:35,"Cage 6",7,8,1,6
2021-11-08 11:05:56,"Cage 3",7,8,1,6
2021-11-08 11:06:23,"Cage 5",1,7,1,6
2021-11-08 11:06:49,"Cage 5",1,4,1,6
2021-11-08 11:07:08,"Cage 2",7,5,1,6
2021-11-08 11:08:46,"Cage 1",1,8,1,6
2021-11-08 11:09:22,"Cage 2",1,4,1,6
2021-11-08 11:09:34,"Cage 5",6,5,1,6
2021-11-08 11:11:35,"Cage 2",6,7,1,6
2021-11-08 11:11:44,"Cage 2",1,6,1,6
2021-11-08 11:11:51,"Cage 2",1,7,1,6
2021-11-08 11:12:54,"Cage 2",1,4,1,6
2021-11-08 11:13:11,"Cage 1",1,5,1,6
2021-11-08 11:14:26,"Cage 3",6,7,1,6
2021-11-08 11:16:07,"Cage 1",1,8,1,6
2021-11-08 11:16:22,"Cage 1",1,5,1,6
2021-11-08 11:17:16,"Cage 2",7,8,1,6
2021-11-08 11:17:24,"Cage 5",6,4,1,6
2021-11-08 11:17:40,"Cage 3",6,8,1,6
2021-11-08 11:17:54,"Cage 6",6,8,1,6
2021-11-08 11:18:15,"Cage 6",6,8,1,6
2021-11-08 11:18:28,"Cage 6",6,7,1,6
2021-11-08 11:21:08,"Cage 3",1,6,1,6
2021-11-08 11:21:16,"Cage 6",6,8,1,6
2021-11-08 11:24:43,"Cage 5",1,4,1,6
2021-11-08 11:24:53,"Cage 3",1,7,1,6
2021-11-08 11:27:11,"Cage 6",1,5,1,6
2021-11-08 11:28:37,"Cage 5",8,4,1,6
2021-11-08 11:29:56,"Cage 2",1,8,1,6
2021-11-08 11:30:06,"Cage 2",1,4,1,6
2021-11-08 11:31:18,"Cage 1",1,8,1,6
2021-11-08 11:31:27,"Cage 1",1,4,1,6
2021-11-08 11:31:45,"Cage 4",1,8,1,6
2021-11-08 11:34:06,"Cage 5",1,4,1,6
2021-11-08 11:34:26,"Cage 6",1,6,1,6
2021-11-08 11:34:52,"Cage 4",1,8,1,6
2021-11-08 11:35:05,"Cage 2",1,6,1,6
2021-11-08 11:35:39,"Cage 4",7,8,1,6
2021-11-08 11:36:02,"Cage 4",7,8,1,6
2021-11-08 11:36:44,"Cage 6",1,7,1,6
2021-11-08 11:40:23,"Cage 2",7,8,1,6
2021-11-08 14:05:51,"Cage 4",1,4,1,6
2021-11-08 14:08:21,"Cage 6",5,7,1,6
2021-11-08 14:10:24,"Cage 5",1,4,1,6
2021-11-08 14:11:22,"Cage 6",1,4,1,6
2021-11-08 14:12:28,"Cage 3",1,6,1,6
2021-11-08 14:13:40,"Cage 6",5,7,1,6
2021-11-08 14:14:14,"Cage 5",1,4,1,6
2021-11-08 14:17:32,"Cage 6",1,6,1,6
2021-11-08 14:17:41,"Cage 6",1,4,1,6
2021-11-08 14:19:35,"Cage 6",1,4,1,6
2021-11-08 14:20:21,"Cage 1",1,6,1,6
2021-11-08 14:20:31,"Cage 1",1,4,1,6
2021-11-08 14:23:39,"Cage 6",1,4,1,6
2021-11-08 14:24:35,"Cage 6",5,7,1,6
2021-11-08 14:26:09,"Cage 4",1,4,1,6
2021-11-08 14:27:01,"Cage 1",1,4,1,6
2021-11-08 14:27:14,"Cage 5",1,8,1,6
2021-11-08 14:27:23,"Cage 6",1,6,1,6
2021-11-08 14:28:17,"Cage 2",1,6,1,6
2021-11-08 14:30:17,"Cage 6",1,7,1,6
2021-11-08 14:30:29,"Cage 1",1,4,1,6
2021-11-08 14:33:35,"Cage 6",1,7,1,6
2021-11-08 14:33:47,"Cage 6",1,4,1,6
2021-11-08 14:35:20,"Cage 2",1,4,1,6
2021-11-08 14:36:21,"Cage 5",6,7,1,6
2021-11-08 14:39:48,"Cage 3",1,4,1,6
2021-11-08 14:40:56,"Cage 1",1,6,1,6
2021-11-08 14:41:04,"Cage 1",1,8,1,6
2021-11-08 14:41:51,"Cage 4",7,5,1,6
2021-11-08 14:43:33,"Cage 4",1,7,1,6
2021-11-08 14:43:44,"Cage 4",1,4,1,6
2021-11-08 14:44:01,"Cage 4",1,7,1,6
2021-11-08 14:46:18,"Cage 1",1,4,1,6
2021-11-08 14:46:35,"Cage 4",1,6,1,6
2021-11-08 14:47:26,"Cage 2",1,6,1,6
2021-11-08 14:51:09,"Cage 6",1,6,1,6
2021-11-08 14:51:22,"Cage 6",1,4,1,6
2021-11-08 14:51:41,"Cage 2",1,4,1,6
2021-11-08 14:51:57,"Cage 3",1,4,1,6
2021-11-08 14:52:34,"Cage 5",1,8,1,6
2021-11-08 14:55:29,"Cage 5",1,8,1,6
2021-11-08 14:55:50,"Cage 2",1,6,1,6
2021-11-08 14:56:21,"Cage 3",5,7,1,6
2021-11-08 14:57:10,"Cage 3",1,4,1,6
2021-11-08 14:57:21,"Cage 4",1,4,1,6
2021-11-08 14:58:11,"Cage 6",5,8,1,6
2021-11-08 15:01:21,"Cage 2",1,4,1,6
2021-11-08 15:02:04,"Cage 3",1,4,1,6
2021-11-08 15:02:15,"Cage 4",1,7,1,6
2021-11-08 15:02:26,"Cage 4",1,4,1,6
2021-11-09 10:11:26,"Cage 5",1,8,1,6
2021-11-09 10:14:51,"Cage 1",1,7,1,6
2021-11-09 10:18:17,"Cage 4",6,7,1,6
2021-11-09 10:18:54,"Cage 3",1,6,1,6
2021-11-09 10:21:16,"Cage 3",1,5,1,6
2021-11-09 10:21:57,"Cage 1",1,4,1,6
2021-11-09 10:38:31,"Cage 5",6,7,1,6
2021-11-09 10:40:52,"Cage 6",1,6,1,6
2021-11-09 10:42:03,"Cage 5",1,7,1,6
2021-11-09 10:42:52,"Cage 4",1,6,1,6
2021-11-09 10:43:54,"Cage 2",5,8,1,6
2021-11-09 10:56:40,"Cage 2",7,8,1,6
2021-11-10 12:32:33,"Cage 6",1,7,1,6
2021-11-10 12:34:48,"Cage 2",1,6,1,6
2021-11-10 12:35:44,"Cage 2",1,5,1,6
2021-11-10 12:35:54,"Cage 3",6,7,1,6
2021-11-10 12:37:59,"Cage 4",1,7,1,6
2021-11-10 12:39:51,"Cage 4",6,5,1,6
2021-11-10 12:41:32,"Cage 5",8,6,1,6
2021-11-10 12:42:00,"Cage 4",1,6,1,6
2021-11-10 12:44:54,"Cage 3",5,8,1,6
2021-11-10 12:45:04,"Cage 1",1,5,1,6
2021-11-10 12:53:30,"Cage 4",1,6,1,6
2021-11-10 13:02:10,"Cage 5",6,5,1,6
2021-11-10 13:02:29,"Cage 1",1,6,1,6
2021-11-10 13:03:22,"Cage 5",1,7,1,6
2021-11-10 13:07:19,"Cage 3",1,8,1,6
2021-11-10 13:16:05,"Cage 2",6,7,1,6
2021-11-11 16:13:55,"Cage 1",5,7,1,6
2021-11-11 16:18:29,"Cage 2",5,7,1,6
2021-11-11 16:20:27,"Cage 1",5,7,1,6
2021-11-11 16:30:04,"Cage 6",5,7,1,6
2021-11-11 16:32:33,"Cage 6",5,7,1,6
2021-11-12 12:38:25,"Cage 6",1,6,1,6
2021-11-12 12:40:32,"Cage 1",1,7,1,6
2021-11-12 12:40:44,"Cage 2",1,6,1,6
2021-11-12 12:45:21,"Cage 2",8,6,1,6
2021-11-12 12:47:20,"Cage 1",1,6,1,6
2021-11-12 12:54:17,"Cage 1",1,6,1,6
2021-11-12 13:01:53,"Cage 6",1,6,1,6
2021-11-12 13:02:06,"Cage 4",1,6,1,6
2021-11-12 13:02:48,"Cage 1",1,7,1,6
2021-11-12 13:11:41,"Cage 2",1,7,1,6
2021-11-12 13:17:23,"Cage 1",6,5,1,6
2021-11-13 12:12:32,"Cage 3",8,6,1,6
2021-11-13 12:13:06,"Cage 1",6,7,1,6
2021-11-13 12:18:47,"Cage 2",7,5,1,6
2021-11-13 12:25:10,"Cage 1",6,5,1,6
2021-11-13 12:25:18,"Cage 1",6,7,1,6
2021-11-13 12:29:56,"Cage 2",1,6,1,6
2021-11-13 12:30:35,"Cage 2",1,6,1,6
2021-11-13 12:41:45,"Cage 1",7,5,1,6
2021-11-13 12:47:14,"Cage 4",1,5,1,6
2021-11-13 12:48:08,"Cage 2",1,5,1,6
2021-11-13 12:48:16,"Cage 3",1,5,1,6
2021-11-13 12:50:51,"Cage 1",1,6,1,6
2021-11-14 15:58:51,"Cage 2",7,8,1,6
2021-11-14 15:59:27,"Cage 2",7,8,1,6
2021-11-14 15:59:38,"Cage 1",1,6,1,6
2021-11-14 16:01:17,"Cage 1",1,6,1,6
2021-11-14 16:01:56,"Cage 3",1,7,1,6
2021-11-14 16:02:20,"Cage 1",7,8,1,6
2021-11-14 16:04:57,"Cage 2",1,7,1,6
2021-11-14 16:07:32,"Cage 5",7,8,1,6
2021-11-14 16:09:15,"Cage 3",8,6,1,6
2021-11-14 16:10:57,"Cage 2",7,8,1,6
2021-11-14 16:12:42,"Cage 2",8,6,1,6
2021-11-14 16:13:00,"Cage 4",1,4,1,6
2021-11-14 16:14:40,"Cage 3",6,7,1,6
2021-11-14 16:14:59,"Cage 2",7,8,1,6
2021-11-14 16:17:41,"Cage 3",8,6,1,6
2021-11-14 16:21:52,"Cage 6",1,6,1,6
2021-11-14 16:28:03,"Cage 6",1,5,1,6
2021-11-14 16:36:47,"Cage 4",7,8,1,6
2021-11-14 16:47:53,"Cage 6",7,8,1,6
2021-11-14 16:50:54,"Cage 4",1,8,1,6
2021-11-14 16:52:53,"Cage 6",7,8,1,6
2021-11-14 16:53:07,"Cage 3",1,8,1,6
2021-11-14 16:56:51,"Cage 6",1,7,1,6
2021-11-15 11:34:06,"Cage 6",1,6,1,6
2021-11-15 11:34:43,"Cage 6",1,6,1,6
2021-11-15 11:37:49,"Cage 6",1,7,1,6
2021-11-15 11:38:57,"Cage 2",7,8,1,6
2021-11-15 11:39:16,"Cage 2",6,5,1,6
2021-11-15 11:41:15,"Cage 3",6,7,1,6
2021-11-15 11:41:45,"Cage 3",6,7,1,6
2021-11-15 11:44:26,"Cage 6",1,6,1,6
2021-11-15 11:47:25,"Cage 2",1,7,1,6
2021-11-15 11:47:33,"Cage 4",1,6,1,6
2021-11-15 11:53:43,"Cage 2",1,8,1,6
2021-11-15 11:56:59,"Cage 2",1,6,1,6
2021-11-15 11:57:24,"Cage 5",6,7,1,6
2021-11-15 11:57:41,"Cage 2",8,6,1,6
2021-11-15 11:59:13,"Cage 3",1,6,1,6
2021-11-15 12:00:07,"Cage 6",8,6,1,6
2021-11-15 12:03:15,"Cage 3",1,7,1,6
2021-11-15 12:03:57,"Cage 4",1,7,1,6
2021-11-15 12:20:04,"Cage 3",6,7,1,6
2021-11-16 12:19:57,"Cage 2",8,6,1,6
2021-11-16 12:20:49,"Cage 6",6,1,1,6
2021-11-16 12:23:03,"Cage 6",6,7,1,6
2021-11-16 12:23:14,"Cage 5",6,7,1,6
2021-11-16 12:26:15,"Cage 3",1,7,1,6
2021-11-16 12:29:13,"Cage 5",1,6,1,6
2021-11-16 12:35:23,"Cage 3",6,5,1,6
2021-11-16 12:35:35,"Cage 5",6,5,1,6
2021-11-16 12:35:59,"Cage 3",6,8,1,6
2021-11-16 12:53:53,"Cage 2",6,7,1,6
2021-11-16 13:02:42,"Cage 3",1,8,1,6
2021-11-17 12:38:01,"Cage 4",1,6,1,6
2021-11-17 12:38:15,"Cage 3",1,6,1,6
2021-11-17 12:48:49,"Cage 3",1,6,1,6
2021-11-17 12:53:48,"Cage 3",6,5,1,6
2021-11-17 12:57:23,"Cage 1",6,5,1,6
2021-11-17 13:15:31,"Cage 6",8,6,1,6
2021-11-17 13:15:51,"Cage 5",8,6,1,6
2021-11-17 13:19:07,"Cage 6",6,5,1,6
2021-11-17 13:20:04,"Cage 2",8,6,1,6
2021-11-17 13:20:24,"Cage 3",1,8,1,6
2021-11-17 13:27:44,"Cage 5",8,6,1,6
2021-11-17 14:28:28,"Cage 3",1,6,1,6
2021-11-17 14:31:45,"Cage 6",1,6,1,6
2021-11-17 14:33:40,"Cage 6",1,6,1,6
2021-11-17 14:33:48,"Cage 5",1,8,1,6
2021-11-17 14:34:55,"Cage 2",6,7,1,6
2021-11-22 10:09:04,"Cage 5",7,3,1,7
2021-11-22 10:09:38,"Cage 4",2,6,1,7
2021-11-22 10:10:14,"Cage 2",7,1,1,7
2021-11-22 10:11:09,"Cage 4",2,1,1,7
2021-11-22 10:11:17,"Cage 2",2,7,1,7
2021-11-22 10:12:37,"Cage 1",2,6,1,7
2021-11-22 10:13:37,"Cage 2",5,6,1,7
2021-11-22 10:14:36,"Cage 1",2,7,1,7
2021-11-22 10:14:48,"Cage 2",2,6,1,7
2021-11-22 10:16:34,"Cage 4",6,5,0.5,7
2021-11-22 10:17:18,"Cage 6",2,5,1,7
2021-11-22 10:17:42,"Cage 2",2,7,1,7
2021-11-22 10:19:27,"Cage 1",7,1,1,7
2021-11-22 10:21:04,"Cage 4",2,3,1,7
2021-11-22 10:21:40,"Cage 4",2,6,1,7
2021-11-22 10:22:27,"Cage 3",2,6,1,7
2021-11-22 10:28:59,"Cage 2",2,6,1,7
2021-11-22 10:29:08,"Cage 2",2,6,1,7
2021-11-22 10:29:22,"Cage 5",2,7,1,7
2021-11-22 10:33:01,"Cage 6",2,5,1,7
2021-11-22 10:36:05,"Cage 4",3,1,1,7
2021-11-22 10:37:02,"Cage 6",2,3,1,7
2021-11-22 10:38:38,"Cage 2",2,6,1,7
2021-11-22 10:38:48,"Cage 6",7,6,1,7
2021-11-22 10:39:02,"Cage 6",2,7,1,7
2021-11-22 10:39:12,"Cage 1",2,5,1,7
2021-11-22 10:39:35,"Cage 5",7,3,1,7
2021-11-22 10:40:33,"Cage 3",2,1,1,7
2021-11-22 10:43:13,"Cage 1",2,7,1,7
2021-11-22 10:43:37,"Cage 1",6,5,1,7
2021-11-22 10:44:01,"Cage 4",2,1,1,7
2021-11-22 10:44:28,"Cage 2",2,3,1,7
2021-11-22 10:52:14,"Cage 4",2,1,1,7
2021-11-22 10:52:24,"Cage 3",7,6,1,7
2021-11-22 10:55:41,"Cage 1",2,7,1,7
2021-11-22 10:56:15,"Cage 6",2,5,1,7
2021-11-22 10:56:33,"Cage 1",2,3,1,7
2021-11-22 10:59:05,"Cage 4",2,1,1,7
2021-11-22 11:02:38,"Cage 1",2,7,1,7
2021-11-22 11:04:13,"Cage 4",2,6,1,7
2021-11-22 11:05:33,"Cage 3",2,7,1,7
2021-11-22 11:07:13,"Cage 1",2,7,1,7
2021-11-22 11:15:29,"Cage 6",5,3,1,7
2021-11-22 12:10:40,"Cage 1",7,3,1,7
2021-11-22 12:11:41,"Cage 3",2,1,1,7
2021-11-22 12:12:58,"Cage 5",2,3,1,7
2021-11-22 12:13:15,"Cage 2",2,6,1,7
2021-11-22 12:13:47,"Cage 1",2,6,1,7
2021-11-22 12:15:52,"Cage 1",2,7,1,7
2021-11-22 12:17:13,"Cage 5",2,3,1,7
2021-11-22 12:17:47,"Cage 5",2,7,1,7
2021-11-22 12:18:06,"Cage 4",3,5,1,7
2021-11-22 12:19:08,"Cage 1",2,7,1,7
2021-11-22 12:19:24,"Cage 1",2,7,1,7
2021-11-22 12:20:29,"Cage 4",2,7,1,7
2021-11-22 12:22:01,"Cage 1",2,3,1,7
2021-11-22 12:22:15,"Cage 1",2,6,1,7
2021-11-22 12:22:50,"Cage 5",2,6,1,7
2021-11-22 12:24:02,"Cage 1",2,7,1,7
2021-11-22 12:25:04,"Cage 5",5,3,1,7
2021-11-22 12:26:03,"Cage 5",2,3,1,7
2021-11-22 12:27:02,"Cage 6",5,3,1,7
2021-11-22 12:27:34,"Cage 6",2,3,1,7
2021-11-22 12:27:44,"Cage 1",2,3,1,7
2021-11-22 12:28:50,"Cage 3",2,1,1,7
2021-11-22 12:29:07,"Cage 1",2,3,1,7
2021-11-22 12:30:46,"Cage 3",2,3,1,7
2021-11-22 12:32:24,"Cage 6",5,3,1,7
2021-11-22 12:33:45,"Cage 1",2,7,1,7
2021-11-22 12:35:39,"Cage 2",2,7,1,7
2021-11-22 12:35:48,"Cage 1",2,5,1,7
2021-11-22 12:36:38,"Cage 6",5,3,1,7
2021-11-22 12:39:03,"Cage 3",5,3,1,7
2021-11-22 12:40:22,"Cage 1",2,3,1,7
2021-11-22 12:41:25,"Cage 4",5,3,1,7
2021-11-22 12:41:37,"Cage 5",2,5,1,7
2021-11-22 12:43:07,"Cage 6",2,3,1,7
2021-11-22 12:43:52,"Cage 5",2,3,1,7
2021-11-22 12:44:20,"Cage 6",2,7,1,7
2021-11-22 12:44:30,"Cage 3",2,5,1,7
2021-11-22 12:50:17,"Cage 6",2,7,1,7
2021-11-22 12:52:36,"Cage 4",5,3,1,7
2021-11-22 12:53:48,"Cage 6",2,7,1,7
2021-11-22 12:55:58,"Cage 5",2,7,1,7
2021-11-22 12:56:15,"Cage 4",2,6,1,7
2021-11-22 12:58:02,"Cage 3",2,1,1,7
2021-11-22 12:58:11,"Cage 4",2,3,1,7
2021-11-22 12:58:57,"Cage 6",2,3,1,7
2021-11-22 13:01:47,"Cage 1",2,6,1,7
2021-11-22 13:02:31,"Cage 4",2,5,1,7
2021-11-22 13:02:42,"Cage 5",2,7,1,7
2021-11-22 13:06:59,"Cage 3",2,6,1,7
2021-11-22 13:09:30,"Cage 3",2,3,1,7
2021-11-23 10:58:36,"Cage 5",2,1,1,7
2021-11-23 10:58:46,"Cage 4",2,6,1,7
2021-11-23 11:03:40,"Cage 1",2,5,1,7
2021-11-23 11:03:58,"Cage 4",2,3,1,7
2021-11-23 11:04:14,"Cage 5",2,1,1,7
2021-11-23 11:06:02,"Cage 5",2,7,1,7
2021-11-23 11:11:18,"Cage 3",5,7,1,7
2021-11-23 11:11:31,"Cage 3",2,5,1,7
2021-11-23 11:11:44,"Cage 5",2,6,1,7
2021-11-23 11:13:52,"Cage 5",2,7,1,7
2021-11-23 11:14:05,"Cage 4",2,3,1,7
2021-11-23 11:18:40,"Cage 2",2,7,1,7
2021-11-23 11:20:08,"Cage 5",2,5,1,7
2021-11-23 11:24:41,"Cage 1",2,1,1,7
2021-11-23 11:25:38,"Cage 1",2,6,1,7
2021-11-23 11:25:52,"Cage 4",2,7,1,7
2021-11-23 11:29:29,"Cage 6",2,6,1,7
2021-11-23 11:31:13,"Cage 5",2,6,1,7
2021-11-23 11:32:41,"Cage 4",2,3,1,7
2021-11-23 11:33:00,"Cage 4",2,3,1,7
2021-11-23 11:33:32,"Cage 1",2,5,1,7
2021-11-23 11:37:17,"Cage 5",2,5,1,7
2021-11-23 11:38:22,"Cage 5",2,5,1,7
2021-11-23 11:41:26,"Cage 4",5,3,1,7
2021-11-23 11:41:45,"Cage 1",2,5,1,7
2021-11-24 10:08:37,"Cage 6",2,5,1,7
2021-11-24 10:22:13,"Cage 6",2,6,1,7
2021-11-24 10:22:25,"Cage 6",2,7,1,7
2021-11-24 10:23:21,"Cage 4",2,6,1,7
2021-11-24 10:23:54,"Cage 4",2,1,1,7
2021-11-24 10:30:24,"Cage 6",5,1,1,7
2021-11-24 10:33:29,"Cage 5",7,3,1,7
2021-11-24 10:33:46,"Cage 3",2,5,1,7
2021-11-24 10:38:30,"Cage 4",3,6,1,7
2021-11-24 10:40:43,"Cage 1",2,5,1,7
2021-11-24 10:41:18,"Cage 1",2,1,1,7
2021-11-24 10:47:41,"Cage 2",2,5,1,7
2021-11-24 10:48:57,"Cage 5",5,6,1,7
2021-11-24 10:54:09,"Cage 4",2,7,1,7
2021-11-24 10:57:50,"Cage 5",2,7,1,7
2021-11-24 10:58:45,"Cage 4",2,1,1,7
2021-11-24 10:59:57,"Cage 1",2,1,1,7
2021-11-25 09:59:58,"Cage 4",2,6,1,7
2021-11-25 10:01:06,"Cage 1",2,6,1,7
2021-11-25 10:02:22,"Cage 4",2,3,1,7
2021-11-25 10:02:37,"Cage 5",7,1,1,7
2021-11-25 10:04:12,"Cage 1",2,7,1,7
2021-11-25 10:04:45,"Cage 3",2,1,1,7
2021-11-25 10:05:26,"Cage 3",2,6,1,7
2021-11-25 10:06:01,"Cage 4",2,1,1,7
2021-11-25 10:14:25,"Cage 5",7,1,1,7
2021-11-25 10:22:50,"Cage 5",2,6,1,7
2021-11-25 10:24:22,"Cage 5",1,7,1,7
2021-11-25 10:24:58,"Cage 5",2,7,1,7
2021-11-25 10:25:23,"Cage 5",2,6,1,7
2021-11-25 10:27:11,"Cage 5",2,1,1,7
2021-11-25 10:27:57,"Cage 1",2,5,1,7
2021-11-25 10:28:51,"Cage 6",2,3,1,7
2021-11-25 10:30:00,"Cage 6",2,7,1,7
2021-11-26 14:45:01,"Cage 5",2,5,1,7
2021-11-26 14:45:10,"Cage 5",2,7,1,7
2021-11-26 14:48:37,"Cage 2",2,5,1,7
2021-11-26 14:49:25,"Cage 6",2,1,1,7
2021-11-26 14:49:37,"Cage 1",2,1,1,7
2021-11-26 14:50:18,"Cage 5",2,3,1,7
2021-11-26 14:51:50,"Cage 6",2,6,1,7
2021-11-26 14:52:25,"Cage 4",2,1,1,7
2021-11-26 14:52:34,"Cage 6",2,3,1,7
2021-11-26 14:53:46,"Cage 5",2,5,1,7
2021-11-26 14:54:36,"Cage 5",2,1,1,7
2021-11-26 14:56:03,"Cage 4",2,1,1,7
2021-11-26 15:02:26,"Cage 5",2,1,1,7
2021-11-26 15:02:55,"Cage 2",2,5,1,7
2021-11-26 15:04:38,"Cage 5",2,7,1,7
2021-11-26 15:07:01,"Cage 6",2,5,1,7
2021-11-26 15:08:15,"Cage 6",2,6,1,7
2021-11-26 15:08:58,"Cage 5",2,5,1,7
2021-11-26 15:11:15,"Cage 4",2,5,1,7
2021-11-26 15:20:27,"Cage 5",2,6,1,7
2021-11-26 15:20:43,"Cage 5",2,7,1,7
2021-11-26 15:21:15,"Cage 5",2,7,1,7
2021-11-26 15:27:36,"Cage 6",2,5,1,7
2021-11-26 15:30:21,"Cage 6",2,5,1,7
2021-11-26 15:38:06,"Cage 6",2,5,1,7
2021-11-26 15:43:38,"Cage 2",2,5,1,7
2021-11-27 13:22:11,"Cage 5",7,6,1,7
2021-11-27 13:23:08,"Cage 3",2,5,1,7
2021-11-27 13:23:37,"Cage 6",2,6,1,7
2021-11-27 13:25:57,"Cage 1",2,5,1,7
2021-11-27 13:26:22,"Cage 2",2,6,1,7
2021-11-27 13:29:02,"Cage 6",2,5,1,7
2021-11-27 13:29:10,"Cage 6",2,5,1,7
2021-11-27 13:32:11,"Cage 4",2,1,1,7
2021-11-27 13:35:53,"Cage 4",7,3,1,7
2021-11-27 13:36:24,"Cage 2",5,7,1,7
2021-11-27 13:36:38,"Cage 2",2,1,1,7
2021-11-27 13:36:48,"Cage 1",2,6,1,7
2021-11-27 13:38:00,"Cage 2",7,1,1,7
2021-11-27 13:38:44,"Cage 3",2,7,1,7
2021-11-27 13:39:50,"Cage 5",2,6,1,7
2021-11-27 13:42:16,"Cage 2",2,6,1,7
2021-11-27 13:42:35,"Cage 1",2,3,1,7
2021-11-27 13:47:16,"Cage 5",2,7,1,7
2021-11-27 13:49:02,"Cage 5",2,6,1,7
2021-11-27 13:53:54,"Cage 2",2,1,1,7
2021-11-27 13:55:41,"Cage 5",7,6,1,7
2021-11-27 14:09:01,"Cage 4",2,5,1,7
2021-11-27 14:10:47,"Cage 5",5,3,1,7
2021-11-27 14:11:26,"Cage 2",2,1,1,7
2021-11-27 14:14:23,"Cage 5",7,6,1,7
2021-11-28 17:01:20,"Cage 5",2,3,1,7
2021-11-28 17:01:44,"Cage 1",2,3,1,7
2021-11-28 17:02:47,"Cage 1",2,5,1,7
2021-11-28 17:03:41,"Cage 3",2,3,1,7
2021-11-28 17:03:50,"Cage 3",2,6,1,7
2021-11-28 17:06:06,"Cage 6",2,5,1,7
2021-11-28 17:08:07,"Cage 5",2,3,1,7
2021-11-28 17:08:54,"Cage 4",2,5,1,7
2021-11-28 17:10:07,"Cage 6",2,3,1,7
2021-11-28 17:10:45,"Cage 5",2,5,1,7
2021-11-28 17:10:55,"Cage 6",2,5,1,7
2021-11-28 17:11:06,"Cage 5",2,6,1,7
2021-11-28 17:13:17,"Cage 5",2,5,1,7
2021-11-28 17:13:53,"Cage 6",2,5,1,7
2021-11-28 17:17:09,"Cage 3",2,7,1,7
2021-11-28 17:17:19,"Cage 5",2,3,1,7
2021-11-28 17:17:33,"Cage 1",2,6,1,7
2021-11-28 17:22:42,"Cage 6",2,5,1,7
2021-11-28 17:23:50,"Cage 6",2,5,1,7
2021-11-28 17:30:40,"Cage 6",2,5,1,7
2021-11-28 17:40:36,"Cage 5",2,5,1,7
2021-11-28 17:44:37,"Cage 5",2,5,1,7
